"","cod_natureza_juridica","nm_natureza_juridica","cod_subclass_natureza_juridica","nm_subclass_natureza_juridica"
"51","2","Entidades Empresariais","2240","Sociedade Simples Limitada"
"52","2","Entidades Empresariais","2259","Sociedade Simples em Nome Coletivo"
"53","2","Entidades Empresariais","2267","Sociedade Simples em Comandita Simples"
"54","2","Entidades Empresariais","2275","Empresa Binacional"
"55","2","Entidades Empresariais","2283","Consórcio de Empregadores"
"56","2","Entidades Empresariais","2291","Consórcio Simples"
"57","2","Entidades Empresariais","2305","Empresa Individual de Responsabilidade Limitada (de Natureza Empresária)"
"58","2","Entidades Empresariais","2313","Empresa Individual de Responsabilidade Limitada (de Natureza Simples)"
"59","2","Entidades Empresariais","2321","Sociedade Unipessoal de Advogados"
"60","2","Entidades Empresariais","2330","Cooperativas de Consumo"
"61","3","Entidades sem Fins Lucrativos","3034","Serviço Notarial e Registral (Cartório)"
"62","3","Entidades sem Fins Lucrativos","3069","Fundação Privada"
"63","3","Entidades sem Fins Lucrativos","3077","Serviço Social Autônomo"
"64","3","Entidades sem Fins Lucrativos","3085","Condomínio Edilício"
"65","3","Entidades sem Fins Lucrativos","3107","Comissão de Conciliação Prévia"
"66","3","Entidades sem Fins Lucrativos","3115","Entidade de Mediação e Arbitragem"
"67","3","Entidades sem Fins Lucrativos","3131","Entidade Sindical"
"68","3","Entidades sem Fins Lucrativos","3204","Estabelecimento, no Brasil, de Fundação ou Associação Estrangeiras"
"69","3","Entidades sem Fins Lucrativos","3212","Fundação ou Associação Domiciliada no Exterior"
"70","3","Entidades sem Fins Lucrativos","3220","Organização Religiosa"
"71","3","Entidades sem Fins Lucrativos","3239","Comunidade Indígena"
"72","3","Entidades sem Fins Lucrativos","3247","Fundo Privado"
"73","3","Entidades sem Fins Lucrativos","3255","Órgão de Direção Nacional de Partido Político"
"74","3","Entidades sem Fins Lucrativos","3263","Órgão de Direção Regional de Partido Político"
"75","3","Entidades sem Fins Lucrativos","3271","Órgão de Direção Local de Partido Político"
"76","3","Entidades sem Fins Lucrativos","3280","Comitê Financeiro de Partido Político"
"77","3","Entidades sem Fins Lucrativos","3298","Frente Plebiscitária ou Referendária"
"78","3","Entidades sem Fins Lucrativos","3301","Organização Social (OS)"
"79","3","Entidades sem Fins Lucrativos","3310","Demais Condomínios"
"80","3","Entidades sem Fins Lucrativos","3999","Associação Privada"
"81","4","Pessoas Físicas","4014","Empresa Individual Imobiliária"
"82","4","Pessoas Físicas","4022","Segurado Especial"
"83","4","Pessoas Físicas","4081","Contribuinte individual"
"84","4","Pessoas Físicas","4090","Candidato a Cargo Político Eletivo"
"85","4","Pessoas Físicas","4111","Leiloeiro"
"86","4","Pessoas Físicas","4120","Produtor Rural (Pessoa Física)"
"87","5","Organizações Internacionais e Outras Instituições Extraterritoriais","5010","Organização Internacional"
"88","5","Organizações Internacionais e Outras Instituições Extraterritoriais","5029","Representação Diplomática Estrangeira"
"89","5","Organizações Internacionais e Outras Instituições Extraterritoriais","5037","Outras Instituições Extraterritoriais"
